VogelEric/Space-Exploration-Save files 1
Lexi4/Factorio_Space_Exploration_Saves files 20
HappyMaki/FactorioSaves files 4
Frogo-o/factorio-saves files 80
ChristineZhiMei/FACTORIO_SAVES files 8
lilly-lizard/factorio-saves files 3
syedimran23/factorio-multiplayer-saves files 80
j4yu22/factorio-save files 1
ThatCalypsoCat/Factorio-World files 0
mans-debug/factorio_saves files 10
luis-navarro1/factorio_saves files 7
Sebastian-Schuchmann/factorio-saves files 2
jakedcrampton/factorio files 1
ianic-dev/factorio-saves files 1
Gurczi/factorioSavy files 0
amaro-gameplays36/saves files 6
yoihai22/factorio-save files 7
hahoyer/factorio files 0
# Public GitHub Factorio save repository audit

Repositories: 18
Archives inspected: 231
Factorio saves: 221
Likely native SE 0.7 saves: 0
Downloaded bytes: 2937994323

## All saves

- VogelEric/Space-Exploration-Save / `SE_Save.zip` / `SE_Save` | SE=True | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 16.zip` / `allah 16` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 17[item=spidertron].zip` / `allah 17[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 18[item=roboport].zip` / `allah 18[item=roboport]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 19[item=artillery-wagon].zip` / `allah 19[item=artillery-wagon]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 2.zip` / `allah 2` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 20[item=artillery-wagon].zip` / `allah 20[item=artillery-wagon]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 21[item=artillery-wagon].zip` / `allah 21[item=artillery-wagon]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 22 [item=spidertron].zip` / `allah 22 [item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 23[item=spidertron].zip` / `allah 23[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 24.zip` / `allah 24` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 25 [item=artillery-turret].zip` / `allah 25 [item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 26 [item=artillery-turret].zip` / `allah 26 [item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 27 [item=artillery-turret].zip` / `allah 27 [item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 28 [item=artillery-turret].zip` / `allah 28 [item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 29[item=artillery-turret].zip` / `allah 29[item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 3.zip` / `allah 3` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 30[item=artillery-turret].zip` / `allah 30[item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 31 [item=artillery-turret].zip` / `allah 31 [item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 32 [item=artillery-turret].zip` / `allah 32 [item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 33[item=artillery-turret].zip` / `allah 33[item=artillery-turret]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 34.zip` / `allah 34` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 35.zip` / `allah 35` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 36[item=spidertron].zip` / `allah 36[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 37[item=spidertron].zip` / `allah 37[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 38[item=spidertron].zip` / `allah 38[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 39[item=spidertron].zip` / `allah 39[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 4.zip` / `allah 4` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 40[item=spidertron].zip` / `allah 40[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 41[item=spidertron].zip` / `allah 41[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 42[item=spidertron].zip` / `allah 42[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 43[item=spidertron].zip` / `allah 43[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 44[item=spidertron].zip` / `allah 44[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 45[item=spidertron].zip` / `allah 45[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 46[item=spidertron].zip` / `allah 46[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 47[item=spidertron].zip` / `allah 47[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 48[item=spidertron].zip` / `allah 48[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 49[item=spidertron].zip` / `allah 49[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 5.zip` / `allah 5` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 50[item=spidertron].zip` / `allah 50[item=spidertron]` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 6.zip` / `allah 6` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 7.zip` / `allah 7` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 8.zip` / `allah 8` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 9.zip` / `allah 9` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah A1.zip` / `allah A1` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah.zip` / `allah` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allaj 52.zip` / `allaj 52` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `bitkata na shipka.zip` / `bitkata na shipka` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 1.zip` / `buda 1` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 2.zip` / `buda 2` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 3.zip` / `buda 3` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 4.zip` / `buda 4` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 42.zip` / `buda 42` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 43.zip` / `buda 43` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 44.zip` / `buda 44` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 45.zip` / `buda 45` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 46.zip` / `buda 46` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 47.zip` / `buda 47` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 48.zip` / `buda 48` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 49.zip` / `buda 49` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 5.zip` / `buda 5` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 50.zip` / `buda 50` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 51  NEDELQ 27.04 15 I 33.zip` / `buda 51  NEDELQ 27.04 15 I 33` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 51  NEDELQ 27.04 20 00.zip` / `buda 51  NEDELQ 27.04 20 00` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 52.zip` / `buda 52` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `buda 6.zip` / `buda 6` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `123.zip` / `123` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `_autosave-platform-1s-first-trip-to-gleba.zip` / `_autosave-platform-1s-first-trip-to-gleba` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `_autosave-platform-1s-first-trip-to-nauvis.zip` / `_autosave-platform-1s-first-trip-to-nauvis` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `_autosave-platform-3s-first-trip-to-vulcanus.zip` / `_autosave-platform-3s-first-trip-to-vulcanus` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `_autosave1.zip` / `_autosave1` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `_autosave2.zip` / `_autosave2` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `_autosave3.zip` / `_autosave3` | SE=False | likely07=False | versions=[]
- ChristineZhiMei/FACTORIO_SAVES / `mysave.zip` / `mysave` | SE=False | likely07=False | versions=[]
- lilly-lizard/factorio-saves / `beam.zip` / `beam` | SE=False | likely07=False | versions=[]
- lilly-lizard/factorio-saves / `minx.zip` / `minx` | SE=False | likely07=False | versions=[]
- lilly-lizard/factorio-saves / `sphinx.zip` / `sphinx` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed1.zip` / `Artillery deployed1` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed2.zip` / `Artillery deployed2` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed3.zip` / `Artillery deployed3` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed4.zip` / `Artillery deployed4` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed5.zip` / `Artillery deployed5` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed6.zip` / `Artillery deployed6` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Artillery deployed7.zip` / `Artillery deployed7` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten1.zip` / `Satelite launched - game beaten1` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten10.zip` / `Satelite launched - game beaten10` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten11.zip` / `Satelite launched - game beaten11` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten12.zip` / `Satelite launched - game beaten12` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten13.zip` / `Satelite launched - game beaten13` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten14.zip` / `Satelite launched - game beaten14` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten2.zip` / `Satelite launched - game beaten2` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten3.zip` / `Satelite launched - game beaten3` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten4.zip` / `Satelite launched - game beaten4` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten5.zip` / `Satelite launched - game beaten5` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten6.zip` / `Satelite launched - game beaten6` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten7.zip` / `Satelite launched - game beaten7` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten8.zip` / `Satelite launched - game beaten8` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `Satelite launched - game beaten9.zip` / `Satelite launched - game beaten9` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 11.zip` / `attemp to save base 11` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 12.zip` / `attemp to save base 12` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 13.zip` / `attemp to save base 13` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 14.zip` / `attemp to save base 14` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 15.zip` / `attemp to save base 15` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 16.zip` / `attemp to save base 16` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 17.zip` / `attemp to save base 17` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 18.zip` / `attemp to save base 18` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 19.zip` / `attemp to save base 19` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 20.zip` / `attemp to save base 20` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 21.zip` / `attemp to save base 21` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 22.zip` / `attemp to save base 22` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 23.zip` / `attemp to save base 23` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 24.zip` / `attemp to save base 24` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 25.zip` / `attemp to save base 25` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 26.zip` / `attemp to save base 26` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 27.zip` / `attemp to save base 27` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 28.zip` / `attemp to save base 28` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 29.zip` / `attemp to save base 29` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 30.zip` / `attemp to save base 30` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 31.zip` / `attemp to save base 31` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 32.zip` / `attemp to save base 32` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `attemp to save base 33.zip` / `attemp to save base 33` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better.zip` / `base beginning to get better` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better1.zip` / `base beginning to get better1` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better2.zip` / `base beginning to get better2` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better3.zip` / `base beginning to get better3` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better4.zip` / `base beginning to get better4` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better5.zip` / `base beginning to get better5` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better6.zip` / `base beginning to get better6` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better7.zip` / `base beginning to get better7` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better8.zip` / `base beginning to get better8` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base beginning to get better9.zip` / `base beginning to get better9` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base in crisis.zip` / `base in crisis` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base in crisis2.zip` / `base in crisis2` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base in crisis987.zip` / `base in crisis987` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base saved from constant attacks 1.zip` / `base saved from constant attacks 1` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base saved from constant attacks 2.zip` / `base saved from constant attacks 2` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base saved from constant attacks 3.zip` / `base saved from constant attacks 3` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base saved from constant attacks 4.zip` / `base saved from constant attacks 4` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base saved from constant attacks 5.zip` / `base saved from constant attacks 5` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `base saved from constant attacks 6.zip` / `base saved from constant attacks 6` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 1.zip` / `expanding base 1` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 10.zip` / `expanding base 10` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 11.zip` / `expanding base 11` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 12.zip` / `expanding base 12` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 13.zip` / `expanding base 13` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 14.zip` / `expanding base 14` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 15.zip` / `expanding base 15` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 16.zip` / `expanding base 16` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 17.zip` / `expanding base 17` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 18.zip` / `expanding base 18` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 19.zip` / `expanding base 19` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 2.zip` / `expanding base 2` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 20.zip` / `expanding base 20` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 21.zip` / `expanding base 21` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 3.zip` / `expanding base 3` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 4.zip` / `expanding base 4` | SE=False | likely07=False | versions=[]
- syedimran23/factorio-multiplayer-saves / `expanding base 5.zip` / `expanding base 5` | SE=False | likely07=False | versions=[]
- j4yu22/factorio-save / `squidgame.zip` / `squidgame` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `Pripli Green Circit.zip` / `Pripli Green Circit` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `Pripli saturated iron plates.zip` / `Pripli saturated iron plates` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `Pripli.zip` / `Pripli` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `_autosave1.zip` / `_autosave1` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `_autosave2.zip` / `_autosave2` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `_autosave3.zip` / `_autosave3` | SE=False | likely07=False | versions=[]
- luis-navarro1/factorio_saves / `frep.zip` / `frep` | SE=False | likely07=False | versions=[]
- Sebastian-Schuchmann/factorio-saves / `_backup.zip` / `_backup` | SE=False | likely07=False | versions=[]
- Sebastian-Schuchmann/factorio-saves / `_backup3.zip` / `_backup3` | SE=False | likely07=False | versions=[]
- jakedcrampton/factorio / `SpaceAge.zip` / `SpaceAge` | SE=False | likely07=False | versions=[]
- ianic-dev/factorio-saves / `blank_spaceage.zip` / `blank_spaceage` | SE=False | likely07=False | versions=[]
- amaro-gameplays36/saves / `_autosave1.zip` / `_autosave1` | SE=False | likely07=False | versions=[]
- amaro-gameplays36/saves / `_autosave2.zip` / `_autosave2` | SE=False | likely07=False | versions=[]
- amaro-gameplays36/saves / `_autosave3.zip` / `_autosave3` | SE=False | likely07=False | versions=[]
- amaro-gameplays36/saves / `amspaceage.zip` / `amspaceage` | SE=False | likely07=False | versions=[]
- amaro-gameplays36/saves / `amspaceage2.zip` / `amspaceage2` | SE=False | likely07=False | versions=[]
- amaro-gameplays36/saves / `tutor.zip` / `tutor` | SE=False | likely07=False | versions=[]
- yoihai22/factorio-save / `_autosave1.zip` / `_autosave1` | SE=False | likely07=False | versions=[]
- yoihai22/factorio-save / `_autosave2.zip` / `_autosave2` | SE=False | likely07=False | versions=[]
- yoihai22/factorio-save / `_autosave3.zip` / `_autosave3` | SE=False | likely07=False | versions=[]
- yoihai22/factorio-save / `niggatokenbelting.zip` / `niggatokenbelting` | SE=False | likely07=False | versions=[]
